
     Program PROJWFC v.7.2 starts on 30Jul2025 at 21: 0:22 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI & OpenMP), running on       2 processor cores
     Number of MPI processes:                 1
     Threads/MPI process:                     2

     MPI processes distributed on     1 nodes
     983 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ../../outdir/borophene.save/
     file B.pbesol-n-rrkjus_psl.1.0.0.UPF: wavefunction(s)  2S renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBESOL
                           (   1   4  10   8   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1357    1357    379               149567   149567   22137

     Using Slab Decomposition


     Check: negative core charge=   -0.000001

     negative rho (up, down):  8.017E-01 0.000E+00

     Linear tetrahedron method (read from file) 
     [opt_tetra]  Linear tetrahedron method is used.

     Calling projwave .... 
     Subspace diagonalization in iterative solution of the eigenvalue problem:
     a serial algorithm will be used


  Problem Sizes 
  natomwfc =          110
  nbnd     =           68
  nkstot   =           30
  npwx     =        18743
  nkb      =          256


     Atomic states used for projection
     (read from pseudopotential files):
          +0.019*[# 104]+0.018*[#  80]+0.018*[#  88]+0.018*[# 108]+0.016*[#  83]
          +0.016*[#  91]+0.016*[#  99]+0.010*[#  10]+0.010*[#  23]+0.010*[#  36]
          +0.007*[#  79]+0.007*[#  87]+0.007*[# 107]+0.005*[#  84]+0.005*[#  92]
          +0.005*[# 100]+0.004*[#  53]+0.004*[#  66]+0.004*[#  41]+0.002*[#  57]
          +0.002*[#  70]+0.002*[#  63]+0.002*[#  76]+0.001*[#   6]+0.001*[#   1]
          +0.001*[#  11]+0.001*[#  14]
    |psi|^2 = 0.984
==== e(  33) =    -2.38141 eV ==== 
     psi = 0.145*[#  10]+0.145*[#  23]+0.145*[#  36]+0.066*[#  63]+0.066*[#  76]
          +0.045*[#  50]+0.045*[#   5]+0.045*[#  18]+0.045*[#  31]+0.017*[#  84]
          +0.017*[#  92]+0.017*[# 100]+0.017*[#  80]+0.017*[#  88]+0.017*[# 108]
          +0.016*[#  44]+0.014*[#  96]+0.014*[# 104]+0.012*[#   1]+0.012*[#  14]
          +0.012*[#  27]+0.006*[#  95]+0.006*[# 103]+0.006*[#  57]+0.006*[#  70]
          +0.005*[#  49]+0.005*[#  54]+0.005*[#  67]+0.004*[#  62]+0.004*[#  75]
          +0.003*[#  41]+0.002*[#  83]+0.002*[#  91]+0.002*[#  99]+0.001*[#  81]
          
    |psi|^2 = 0.989
==== e(  34) =    -1.27552 eV ==== 
     psi = 0.168*[#  57]+0.168*[#  70]+0.104*[#  44]+0.052*[#  49]+0.047*[#  96]
          +0.047*[# 104]+0.041*[#  62]+0.041*[#  75]+0.037*[#   5]+0.037*[#  18]
          +0.037*[#  31]+0.031*[#  84]+0.031*[#  92]+0.031*[# 100]+0.011*[#  80]
          +0.011*[#  88]+0.011*[# 108]+0.010*[#  11]+0.010*[#  24]+0.010*[#  37]
          +0.007*[#  95]+0.007*[# 103]+0.006*[#  50]+0.002*[#  63]+0.002*[#  76]
          +0.002*[#  41]+0.001*[#  10]+0.001*[#  23]+0.001*[#  36]+0.001*[#  85]
          +0.001*[#  54]+0.001*[#  67]+0.001*[#  94]+0.001*[# 102]
    |psi|^2 = 0.976
==== e(  35) =    -0.00834 eV ==== 
     psi = 0.098*[#  58]+0.098*[#  59]+0.098*[#  71]+0.098*[#  72]+0.076*[#  80]
          +0.076*[#  88]+0.076*[# 108]+0.027*[#  47]+0.027*[#  48]+0.015*[#  60]
          +0.015*[#  61]+0.015*[#  73]+0.015*[#  74]+0.014*[#   6]+0.014*[#  20]
          +0.014*[#  33]+0.013*[#  19]+0.013*[#  32]+0.013*[#   7]+0.013*[#  97]
          +0.013*[#  98]+0.013*[# 105]+0.013*[# 106]+0.009*[#  51]+0.009*[#  52]
          +0.009*[#  84]+0.009*[#  92]+0.009*[# 100]+0.006*[#  64]+0.006*[#  65]
          +0.006*[#  77]+0.006*[#  78]+0.004*[#  79]+0.004*[#  87]+0.004*[# 107]
          +0.002*[#   8]+0.002*[#  12]+0.002*[#  22]+0.002*[#  35]+0.002*[#  38]
          +0.002*[#  39]+0.002*[#   9]+0.002*[#  13]+0.002*[#  21]+0.002*[#  25]
          +0.002*[#  26]+0.002*[#  34]+0.002*[#  85]+0.001*[#  86]+0.002*[#  93]
          +0.002*[#  94]+0.002*[# 101]+0.002*[# 102]+0.001*[#  42]+0.001*[#  43]
          
    |psi|^2 = 0.994
==== e(  36) =    -0.00825 eV ==== 
     psi = 0.098*[#  58]+0.098*[#  59]+0.098*[#  71]+0.098*[#  72]+0.076*[#  80]
          +0.076*[#  88]+0.076*[# 108]+0.027*[#  47]+0.027*[#  48]+0.015*[#  60]
          +0.015*[#  61]+0.015*[#  73]+0.015*[#  74]+0.014*[#   6]+0.014*[#  20]
          +0.014*[#  33]+0.013*[#  19]+0.013*[#  32]+0.013*[#   7]+0.013*[#  97]
          +0.013*[#  98]+0.013*[# 105]+0.013*[# 106]+0.009*[#  51]+0.009*[#  52]
          +0.009*[#  84]+0.009*[#  92]+0.009*[# 100]+0.006*[#  64]+0.006*[#  65]
          +0.006*[#  77]+0.006*[#  78]+0.004*[#  79]+0.004*[#  87]+0.004*[# 107]
          +0.002*[#   8]+0.002*[#  12]+0.002*[#  22]+0.002*[#  35]+0.002*[#  38]
          +0.002*[#  39]+0.002*[#   9]+0.002*[#  13]+0.002*[#  21]+0.002*[#  25]
          +0.002*[#  26]+0.002*[#  34]+0.002*[#  85]+0.001*[#  86]+0.002*[#  93]
          +0.002*[#  94]+0.002*[# 101]+0.002*[# 102]+0.001*[#  42]+0.001*[#  43]
          
    |psi|^2 = 0.994
==== e(  37) =     0.34275 eV ==== 
     psi = 0.117*[#  45]+0.117*[#  46]+0.037*[#   7]+0.037*[#  19]+0.037*[#  32]
          +0.037*[#   6]+0.037*[#  20]+0.037*[#  33]+0.032*[#  80]+0.032*[#  88]
          +0.032*[# 108]+0.030*[#  58]+0.030*[#  59]+0.030*[#  71]+0.030*[#  72]
          +0.026*[#  47]+0.026*[#  48]+0.013*[#  64]+0.013*[#  65]+0.013*[#  77]
          +0.013*[#  78]+0.012*[#  60]+0.012*[#  61]+0.012*[#  73]+0.012*[#  74]
          +0.009*[#   8]+0.009*[#  97]+0.009*[#  98]+0.009*[# 105]+0.009*[# 106]
          +0.008*[#  22]+0.008*[#  35]+0.007*[#  21]+0.007*[#  34]+0.006*[#   9]
          +0.006*[#  12]+0.006*[#  25]+0.006*[#  26]+0.006*[#  38]+0.006*[#  39]
          +0.006*[#  13]+0.004*[#  86]+0.003*[#  93]+0.003*[# 101]+0.003*[#  51]
          +0.003*[#  52]+0.002*[#   5]+0.002*[#  18]+0.002*[#  31]+0.002*[#  84]
          +0.002*[#  92]+0.002*[# 100]+0.002*[#  83]+0.002*[#  91]+0.002*[#  99]
          +0.001*[#  10]+0.001*[#  23]+0.001*[#  36]+0.001*[#  55]+0.001*[#  56]
          +0.001*[#  68]+0.001*[#  69]+0.001*[#  82]
    |psi|^2 = 0.996
==== e(  38) =     0.34283 eV ==== 
     psi = 0.117*[#  45]+0.117*[#  46]+0.037*[#   7]+0.037*[#  19]+0.037*[#  32]
          +0.037*[#   6]+0.037*[#  20]+0.037*[#  33]+0.032*[#  80]+0.032*[#  88]
          +0.032*[# 108]+0.030*[#  58]+0.030*[#  59]+0.030*[#  71]+0.030*[#  72]
          +0.026*[#  47]+0.026*[#  48]+0.013*[#  64]+0.013*[#  65]+0.013*[#  77]
          +0.013*[#  78]+0.012*[#  60]+0.012*[#  61]+0.012*[#  73]+0.012*[#  74]
          +0.009*[#   8]+0.009*[#  97]+0.009*[#  98]+0.009*[# 105]+0.009*[# 106]
          +0.008*[#  22]+0.008*[#  35]+0.007*[#  21]+0.007*[#  34]+0.006*[#   9]
          +0.006*[#  12]+0.006*[#  25]+0.006*[#  26]+0.006*[#  38]+0.006*[#  39]
          +0.006*[#  13]+0.004*[#  86]+0.003*[#  93]+0.003*[# 101]+0.003*[#  51]
          +0.003*[#  52]+0.002*[#   5]+0.002*[#  18]+0.002*[#  31]+0.002*[#  84]
          +0.002*[#  92]+0.002*[# 100]+0.002*[#  83]+0.002*[#  91]+0.002*[#  99]
          +0.001*[#  10]+0.001*[#  23]+0.001*[#  36]+0.001*[#  55]+0.001*[#  56]
          +0.001*[#  68]+0.001*[#  69]+0.001*[#  82]
    |psi|^2 = 0.996
==== e(  39) =     0.98898 eV ==== 
     psi = 0.069*[#   5]+0.069*[#  18]+0.069*[#  31]+0.069*[#  60]+0.069*[#  61]
          +0.069*[#  73]+0.069*[#  74]+0.040*[#  58]+0.040*[#  59]+0.040*[#  71]
          +0.040*[#  72]+0.038*[#  47]+0.038*[#  48]+0.023*[#  45]+0.023*[#  46]
          +0.022*[#  64]+0.022*[#  65]+0.022*[#  77]+0.022*[#  78]+0.021*[#  51]
          +0.021*[#  52]+0.018*[#  10]+0.018*[#  23]+0.018*[#  36]+0.006*[#  11]
          +0.006*[#  24]+0.006*[#  37]+0.002*[#  80]+0.002*[#  88]+0.002*[# 108]
          +0.002*[#   6]+0.002*[#  55]+0.002*[#  56]+0.002*[#  68]+0.002*[#  69]
          +0.002*[#  42]+0.002*[#  43]+0.002*[#  20]+0.002*[#  33]+0.001*[#   2]
          +0.001*[#  15]+0.001*[#  19]+0.001*[#  28]+0.001*[#  32]
    |psi|^2 = 0.999
==== e(  40) =     0.98908 eV ==== 
     psi = 0.069*[#   5]+0.069*[#  18]+0.069*[#  31]+0.069*[#  60]+0.069*[#  61]
          +0.069*[#  73]+0.069*[#  74]+0.040*[#  58]+0.040*[#  59]+0.040*[#  71]
          +0.040*[#  72]+0.038*[#  47]+0.038*[#  48]+0.023*[#  45]+0.023*[#  46]
          +0.022*[#  64]+0.022*[#  65]+0.022*[#  77]+0.022*[#  78]+0.021*[#  51]
          +0.021*[#  52]+0.018*[#  10]+0.018*[#  23]+0.018*[#  36]+0.006*[#  11]
          +0.006*[#  24]+0.006*[#  37]+0.002*[#  80]+0.002*[#  88]+0.002*[# 108]
          +0.002*[#   6]+0.002*[#  55]+0.002*[#  56]+0.002*[#  68]+0.002*[#  69]
          +0.002*[#  42]+0.002*[#  43]+0.002*[#  20]+0.002*[#  33]+0.001*[#   2]
          +0.001*[#  15]+0.001*[#  19]+0.001*[#  28]+0.001*[#  32]
    |psi|^2 = 0.999
==== e(  41) =     1.07706 eV ==== 
     psi = 0.137*[#  57]+0.137*[#  70]+0.099*[#   7]+0.075*[#  19]+0.075*[#  32]
          +0.061*[#   9]+0.046*[#  21]+0.046*[#  34]+0.038*[#  62]+0.038*[#  75]
          +0.025*[#  20]+0.025*[#  33]+0.022*[#  13]+0.016*[#  25]+0.016*[#  38]
          +0.015*[#  96]+0.015*[# 104]+0.015*[#  22]+0.015*[#  35]+0.011*[#  95]
          +0.011*[# 103]+0.007*[#  86]+0.007*[#  63]+0.007*[#  76]+0.005*[#  26]
          +0.005*[#  39]+0.005*[#  93]+0.005*[# 101]+0.003*[#   4]+0.002*[#  16]
          +0.002*[#  29]+0.002*[#  94]+0.002*[# 102]+0.001*[#  54]+0.001*[#  67]
          
    |psi|^2 = 0.996
==== e(  42) =     1.46009 eV ==== 
     psi = 0.073*[#  84]+0.073*[#  92]+0.073*[# 100]+0.056*[#  47]+0.056*[#  48]
          +0.051*[#  60]+0.051*[#  61]+0.051*[#  73]+0.051*[#  74]+0.033*[#  45]
          +0.033*[#  46]+0.029*[#  97]+0.029*[#  98]+0.029*[# 105]+0.029*[# 106]
          +0.026*[#  51]+0.026*[#  52]+0.020*[#  64]+0.020*[#  65]+0.020*[#  77]
          +0.020*[#  78]+0.008*[#  58]+0.008*[#  59]+0.008*[#  71]+0.008*[#  72]
          +0.007*[#  86]+0.006*[#  93]+0.006*[# 101]+0.006*[#  80]+0.006*[#  88]
          +0.006*[# 108]+0.005*[#   9]+0.005*[#  21]+0.005*[#  34]+0.005*[#  22]
          +0.005*[#  35]+0.005*[#   8]+0.004*[#  83]+0.004*[#  91]+0.004*[#  99]
          +0.004*[#  94]+0.004*[# 102]+0.002*[#  85]+0.002*[#  42]+0.002*[#  43]
          +0.001*[#  12]+0.001*[#  13]+0.001*[#  25]+0.001*[#  26]+0.001*[#  38]
          +0.001*[#  39]+0.001*[#   6]+0.001*[#  20]+0.001*[#  33]+0.001*[#  55]
          +0.001*[#  56]+0.001*[#  68]+0.001*[#  69]
    |psi|^2 = 0.994
==== e(  43) =     1.46017 eV ==== 
     psi = 0.073*[#  84]+0.073*[#  92]+0.073*[# 100]+0.056*[#  47]+0.056*[#  48]
          +0.051*[#  60]+0.051*[#  61]+0.051*[#  73]+0.051*[#  74]+0.033*[#  45]
          +0.033*[#  46]+0.029*[#  97]+0.029*[#  98]+0.029*[# 105]+0.029*[# 106]
          +0.026*[#  51]+0.026*[#  52]+0.020*[#  64]+0.020*[#  65]+0.020*[#  77]
          +0.020*[#  78]+0.008*[#  58]+0.008*[#  59]+0.008*[#  71]+0.008*[#  72]
          +0.007*[#  86]+0.006*[#  93]+0.006*[# 101]+0.006*[#  80]+0.006*[#  88]
          +0.006*[# 108]+0.005*[#   9]+0.005*[#  21]+0.005*[#  34]+0.005*[#  22]
          +0.005*[#  35]+0.005*[#   8]+0.004*[#  83]+0.004*[#  91]+0.004*[#  99]
          +0.004*[#  94]+0.004*[# 102]+0.002*[#  85]+0.002*[#  42]+0.002*[#  43]
          +0.001*[#  12]+0.001*[#  13]+0.001*[#  25]+0.001*[#  26]+0.001*[#  38]
          +0.001*[#  39]+0.001*[#   6]+0.001*[#  20]+0.001*[#  33]+0.001*[#  55]
          +0.001*[#  56]+0.001*[#  68]+0.001*[#  69]
    |psi|^2 = 0.994
==== e(  44) =     1.55673 eV ==== 
     psi = 0.154*[#  44]+0.122*[#   6]+0.092*[#  20]+0.092*[#  33]+0.068*[#   8]
          +0.051*[#  22]+0.051*[#  35]+0.031*[#  19]+0.031*[#  32]+0.028*[#  50]
          +0.027*[#  49]+0.025*[#  57]+0.025*[#  70]+0.024*[#  12]+0.018*[#  26]
          +0.018*[#  39]+0.017*[#  21]+0.017*[#  34]+0.015*[#  62]+0.015*[#  75]
          +0.008*[#  85]+0.006*[#  94]+0.006*[# 102]+0.006*[#  25]+0.006*[#  38]
          +0.004*[#  81]+0.003*[#  63]+0.003*[#  76]+0.003*[#  90]+0.003*[# 110]
          +0.003*[#   3]+0.002*[#  41]+0.002*[#  93]+0.002*[# 101]+0.002*[#  17]
          +0.002*[#  30]+0.002*[#  84]+0.002*[#  92]+0.002*[# 100]
    |psi|^2 = 0.996
==== e(  45) =     2.40264 eV ==== 
     psi = 0.119*[#  60]+0.119*[#  61]+0.119*[#  73]+0.119*[#  74]+0.104*[#  47]
          +0.104*[#  48]+0.027*[#  82]+0.026*[#  89]+0.026*[# 109]+0.024*[#  90]
          +0.024*[# 110]+0.023*[#  81]+0.016*[#  86]+0.016*[#  93]+0.016*[# 101]
          +0.014*[#  94]+0.014*[# 102]+0.014*[#  85]+0.009*[#   7]+0.007*[#  19]
          +0.007*[#  32]+0.006*[#   8]+0.005*[#  22]+0.005*[#  35]+0.004*[#  20]
          +0.004*[#  33]+0.003*[#  21]+0.003*[#  34]+0.002*[#   9]+0.002*[#   6]
          +0.002*[#  58]+0.002*[#  59]+0.002*[#  71]+0.002*[#  72]
    |psi|^2 = 0.997
==== e(  46) =     2.40264 eV ==== 
     psi = 0.119*[#  60]+0.119*[#  61]+0.119*[#  73]+0.119*[#  74]+0.104*[#  47]
          +0.104*[#  48]+0.027*[#  82]+0.026*[#  89]+0.026*[# 109]+0.024*[#  90]
          +0.024*[# 110]+0.023*[#  81]+0.016*[#  86]+0.016*[#  93]+0.016*[# 101]
          +0.014*[#  94]+0.014*[# 102]+0.014*[#  85]+0.009*[#   7]+0.007*[#  19]
          +0.007*[#  32]+0.006*[#   8]+0.005*[#  22]+0.005*[#  35]+0.004*[#  20]
          +0.004*[#  33]+0.003*[#  21]+0.003*[#  34]+0.002*[#   9]+0.002*[#   6]
          +0.002*[#  58]+0.002*[#  59]+0.002*[#  71]+0.002*[#  72]
    |psi|^2 = 0.997
==== e(  47) =     3.09596 eV ==== 
     psi = 0.228*[#   5]+0.228*[#  18]+0.228*[#  31]+0.080*[#  44]+0.059*[#  57]
          +0.059*[#  70]+0.019*[#  63]+0.019*[#  76]+0.018*[#  50]+0.006*[#  10]
          +0.006*[#  23]+0.006*[#  36]+0.006*[#  11]+0.006*[#  24]+0.006*[#  37]
          +0.003*[#  62]+0.003*[#  75]+0.002*[#  96]+0.002*[# 104]+0.001*[#  80]
          +0.001*[#  88]+0.001*[# 108]
    |psi|^2 = 0.996
==== e(  48) =     3.36079 eV ==== 
     psi = 0.165*[#   9]+0.127*[#  21]+0.127*[#  34]+0.052*[#   7]+0.051*[#  22]
          +0.051*[#  35]+0.046*[#  19]+0.046*[#  32]+0.034*[#  20]+0.034*[#  33]
          +0.028*[#   6]+0.020*[#  12]+0.020*[#  26]+0.020*[#  39]+0.019*[#  25]
          +0.019*[#  38]+0.019*[#  13]+0.013*[#   8]+0.010*[#  58]+0.010*[#  59]
          +0.010*[#  71]+0.010*[#  72]+0.009*[#  45]+0.009*[#  46]+0.006*[#  84]
          +0.006*[#  92]+0.006*[# 100]+0.003*[#  97]+0.003*[#  98]+0.003*[# 105]
          +0.003*[# 106]+0.002*[#  81]+0.001*[#  90]+0.001*[# 110]
    |psi|^2 = 0.998
==== e(  49) =     3.36080 eV ==== 
     psi = 0.165*[#   9]+0.127*[#  21]+0.127*[#  34]+0.052*[#   7]+0.051*[#  22]
          +0.051*[#  35]+0.046*[#  19]+0.046*[#  32]+0.034*[#  20]+0.034*[#  33]
          +0.028*[#   6]+0.020*[#  12]+0.020*[#  26]+0.020*[#  39]+0.019*[#  25]
          +0.019*[#  38]+0.019*[#  13]+0.013*[#   8]+0.010*[#  58]+0.010*[#  59]
          +0.010*[#  71]+0.010*[#  72]+0.009*[#  45]+0.009*[#  46]+0.006*[#  84]
          +0.006*[#  92]+0.006*[# 100]+0.003*[#  97]+0.003*[#  98]+0.003*[# 105]
          +0.003*[# 106]+0.002*[#  81]+0.001*[#  90]+0.001*[# 110]
    |psi|^2 = 0.998
==== e(  50) =     3.36202 eV ==== 
     psi = 0.144*[#   8]+0.143*[#   6]+0.108*[#  22]+0.108*[#  35]+0.107*[#  20]
          +0.107*[#  33]+0.042*[#  12]+0.036*[#  21]+0.036*[#  34]+0.036*[#  19]
          +0.036*[#  32]+0.031*[#  26]+0.031*[#  39]+0.010*[#  25]+0.010*[#  38]
          +0.003*[#  49]+0.002*[#   3]+0.001*[#  17]+0.001*[#  30]
    |psi|^2 = 0.998
==== e(  51) =     3.36354 eV ==== 
     psi = 0.148*[#   7]+0.140*[#   9]+0.111*[#  19]+0.111*[#  32]+0.105*[#  21]
          +0.105*[#  34]+0.041*[#  13]+0.037*[#  20]+0.037*[#  33]+0.035*[#  22]
          +0.035*[#  35]+0.031*[#  25]+0.031*[#  38]+0.010*[#  26]+0.010*[#  39]
          +0.003*[#  62]+0.003*[#  75]+0.002*[#   4]+0.001*[#  16]+0.001*[#  29]
          
    |psi|^2 = 0.998
==== e(  52) =     3.50930 eV ==== 
     psi = 0.198*[#   8]+0.155*[#  22]+0.155*[#  35]+0.069*[#  21]+0.069*[#  34]
          +0.032*[#  58]+0.032*[#  59]+0.032*[#  71]+0.032*[#  72]+0.026*[#   9]
          +0.026*[#  45]+0.026*[#  46]+0.022*[#   6]+0.017*[#  20]+0.017*[#  33]
          +0.007*[#  13]+0.006*[#  25]+0.006*[#  38]+0.006*[#  19]+0.006*[#  32]
          +0.005*[#  26]+0.005*[#  39]+0.005*[#  60]+0.005*[#  61]+0.005*[#  73]
          +0.005*[#  74]+0.005*[#  12]+0.002*[#  85]+0.002*[#  94]+0.002*[# 102]
          +0.001*[#  93]+0.001*[# 101]
    |psi|^2 = 0.998
==== e(  53) =     3.50933 eV ==== 
     psi = 0.198*[#   8]+0.155*[#  22]+0.155*[#  35]+0.069*[#  21]+0.069*[#  34]
          +0.032*[#  58]+0.032*[#  59]+0.032*[#  71]+0.032*[#  72]+0.026*[#   9]
          +0.026*[#  45]+0.026*[#  46]+0.022*[#   6]+0.017*[#  20]+0.017*[#  33]
          +0.007*[#  13]+0.006*[#  25]+0.006*[#  38]+0.006*[#  19]+0.006*[#  32]
          +0.005*[#  26]+0.005*[#  39]+0.005*[#  60]+0.005*[#  61]+0.005*[#  73]
          +0.005*[#  74]+0.005*[#  12]+0.002*[#  85]+0.002*[#  94]+0.002*[# 102]
          +0.001*[#  93]+0.001*[# 101]
    |psi|^2 = 0.998
==== e(  54) =     4.30712 eV ==== 
     psi = 0.069*[#  82]+0.066*[#  89]+0.066*[# 109]+0.062*[#  90]+0.062*[# 110]
          +0.060*[#  81]+0.052*[#  86]+0.049*[#  93]+0.049*[# 101]+0.042*[#  94]
          +0.042*[# 102]+0.039*[#  85]+0.028*[#  60]+0.028*[#  61]+0.028*[#  73]
          +0.028*[#  74]+0.027*[#  47]+0.027*[#  48]+0.014*[#   7]+0.013*[#  19]
          +0.013*[#  32]+0.010*[#   9]+0.010*[#  20]+0.010*[#  33]+0.010*[#  45]
          +0.010*[#  46]+0.009*[#   6]+0.009*[#  21]+0.009*[#  34]+0.006*[#  58]
          +0.006*[#  59]+0.006*[#  71]+0.006*[#  72]+0.006*[#  22]+0.006*[#  35]
          +0.004*[#   8]+0.002*[#  97]+0.002*[#  98]+0.002*[# 105]+0.002*[# 106]
          
    |psi|^2 = 0.996
==== e(  55) =     4.30713 eV ==== 
     psi = 0.069*[#  82]+0.066*[#  89]+0.066*[# 109]+0.062*[#  90]+0.062*[# 110]
          +0.060*[#  81]+0.052*[#  86]+0.049*[#  93]+0.049*[# 101]+0.042*[#  94]
          +0.042*[# 102]+0.039*[#  85]+0.028*[#  60]+0.028*[#  61]+0.028*[#  73]
          +0.028*[#  74]+0.027*[#  47]+0.027*[#  48]+0.014*[#   7]+0.013*[#  19]
          +0.013*[#  32]+0.010*[#   9]+0.010*[#  20]+0.010*[#  33]+0.010*[#  45]
          +0.010*[#  46]+0.009*[#   6]+0.009*[#  21]+0.009*[#  34]+0.006*[#  58]
          +0.006*[#  59]+0.006*[#  71]+0.006*[#  72]+0.006*[#  22]+0.006*[#  35]
          +0.004*[#   8]+0.002*[#  97]+0.002*[#  98]+0.002*[# 105]+0.002*[# 106]
          
    |psi|^2 = 0.996
==== e(  56) =     4.36168 eV ==== 
     psi = 0.261*[#  96]+0.261*[# 104]+0.066*[#  95]+0.066*[# 103]+0.036*[#   7]
          +0.030*[#  63]+0.030*[#  76]+0.027*[#  19]+0.027*[#  32]+0.022*[#  57]
          +0.022*[#  70]+0.020*[#   9]+0.015*[#  21]+0.015*[#  34]+0.013*[#  86]
          +0.010*[#  93]+0.010*[# 101]+0.009*[#  20]+0.009*[#  33]+0.005*[#  22]
          +0.005*[#  35]+0.003*[#  94]+0.003*[# 102]+0.003*[#  62]+0.003*[#  75]
          +0.003*[#  82]+0.002*[#  13]+0.002*[#  89]+0.002*[# 109]+0.002*[#  25]
          +0.002*[#  38]
    |psi|^2 = 0.991
==== e(  57) =     4.62915 eV ==== 
     psi = 0.205*[#  11]+0.205*[#  24]+0.205*[#  37]+0.075*[#  44]+0.054*[#  57]
          +0.054*[#  70]+0.028*[#  10]+0.028*[#  23]+0.028*[#  36]+0.012*[#  96]
          +0.012*[# 104]+0.006*[#  62]+0.006*[#  75]+0.005*[#  84]+0.005*[#  92]
          +0.005*[# 100]+0.005*[#  49]+0.004*[#   2]+0.004*[#  15]+0.004*[#  28]
          +0.003*[#  50]+0.003*[#   5]+0.003*[#  18]+0.003*[#  31]+0.003*[#  53]
          +0.003*[#  66]+0.002*[#  40]+0.002*[#  63]+0.002*[#  76]+0.002*[#  79]
          +0.002*[#  87]+0.002*[# 107]+0.001*[#  41]+0.001*[#  54]+0.001*[#  67]
          
    |psi|^2 = 0.990
==== e(  58) =     5.04911 eV ==== 
     psi = 0.068*[#  47]+0.068*[#  48]+0.068*[#   9]+0.051*[#  21]+0.051*[#  34]
          +0.034*[#  60]+0.034*[#  61]+0.034*[#  73]+0.034*[#  74]+0.025*[#   7]
          +0.024*[#  85]+0.023*[#  45]+0.023*[#  46]+0.022*[#  58]+0.022*[#  59]
          +0.022*[#  71]+0.022*[#  72]+0.021*[#  19]+0.021*[#  32]+0.021*[#  94]
          +0.021*[# 102]+0.018*[#  22]+0.018*[#  35]+0.018*[#  84]+0.018*[#  92]
          +0.018*[# 100]+0.014*[#  93]+0.014*[# 101]+0.013*[#  97]+0.013*[#  98]
          +0.013*[# 105]+0.013*[# 106]+0.013*[#  20]+0.013*[#  33]+0.010*[#  86]
          +0.008*[#   6]+0.006*[#  81]+0.006*[#  90]+0.006*[# 110]+0.004*[#  89]
          +0.004*[# 109]+0.003*[#  82]+0.002*[#   5]+0.002*[#  18]+0.002*[#  31]
          +0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]+0.002*[#  13]
          +0.002*[#  25]+0.002*[#  26]+0.002*[#  38]+0.002*[#  12]+0.002*[#  39]
          +0.002*[#  80]+0.002*[#  88]+0.002*[# 108]+0.001*[#   8]
    |psi|^2 = 0.992
==== e(  59) =     5.04913 eV ==== 
     psi = 0.068*[#  47]+0.068*[#  48]+0.068*[#   9]+0.051*[#  21]+0.051*[#  34]
          +0.034*[#  60]+0.034*[#  61]+0.034*[#  73]+0.034*[#  74]+0.025*[#   7]
          +0.024*[#  85]+0.023*[#  45]+0.023*[#  46]+0.022*[#  58]+0.022*[#  59]
          +0.022*[#  71]+0.022*[#  72]+0.021*[#  19]+0.021*[#  32]+0.021*[#  94]
          +0.021*[# 102]+0.018*[#  22]+0.018*[#  35]+0.018*[#  84]+0.018*[#  92]
          +0.018*[# 100]+0.014*[#  93]+0.014*[# 101]+0.013*[#  97]+0.013*[#  98]
          +0.013*[# 105]+0.013*[# 106]+0.012*[#  20]+0.012*[#  33]+0.010*[#  86]
          +0.008*[#   6]+0.006*[#  81]+0.006*[#  90]+0.006*[# 110]+0.004*[#  89]
          +0.004*[# 109]+0.003*[#  82]+0.002*[#   5]+0.002*[#  18]+0.002*[#  31]
          +0.002*[#  64]+0.002*[#  65]+0.002*[#  77]+0.002*[#  78]+0.002*[#  13]
          +0.002*[#  25]+0.002*[#  26]+0.002*[#  38]+0.002*[#  12]+0.002*[#  39]
          +0.002*[#  80]+0.002*[#  88]+0.002*[# 108]+0.001*[#   8]
    |psi|^2 = 0.992
==== e(  60) =     5.77590 eV ==== 
     psi = 0.059*[#  58]+0.059*[#  59]+0.059*[#  71]+0.059*[#  72]+0.053*[#   6]
          +0.048*[#   8]+0.040*[#  20]+0.040*[#  33]+0.037*[#  60]+0.037*[#  61]
          +0.037*[#  73]+0.037*[#  74]+0.036*[#  22]+0.036*[#  35]+0.033*[#  84]
          +0.033*[#  92]+0.033*[# 100]+0.021*[#  85]+0.017*[#  94]+0.017*[# 102]
          +0.015*[#  47]+0.015*[#  48]+0.015*[#  19]+0.015*[#  32]+0.014*[#  45]
